STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/opt/miniforge3/envs/rna_env/bin/STAR-avx2 --runMode genomeGenerate --genomeDir /star_index_dir --runThreadN 20 --sjdbGTFfile /ref_gtf/hg19.refGene.gtf --genomeFastaFiles /ref_fa/hg19.fa --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /star_index_dir     ~RE-DEFINED
runThreadN                    20     ~RE-DEFINED
sjdbGTFfile                   /ref_gtf/hg19.refGene.gtf     ~RE-DEFINED
genomeFastaFiles              /ref_fa/hg19.fa        ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        20
genomeDir                         /star_index_dir
genomeFastaFiles                  /ref_fa/hg19.fa   
sjdbGTFfile                       /ref_gtf/hg19.refGene.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
/opt/miniforge3/envs/rna_env/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 20   --genomeDir /star_index_dir   --genomeFastaFiles /ref_fa/hg19.fa      --sjdbGTFfile /ref_gtf/hg19.refGene.gtf   --sjdbOverhang 100
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /star_index_dir/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /star_index_dir/Log.out. Will keep ./Log.out

Dec 18 16:36:48 ... starting to generate Genome files
/ref_fa/hg19.fa : chr # 0  "chr1" chrStart: 0
/ref_fa/hg19.fa : chr # 1  "chr2" chrStart: 249298944
/ref_fa/hg19.fa : chr # 2  "chr3" chrStart: 492568576
/ref_fa/hg19.fa : chr # 3  "chr4" chrStart: 690749440
/ref_fa/hg19.fa : chr # 4  "chr5" chrStart: 882114560
/ref_fa/hg19.fa : chr # 5  "chr6" chrStart: 1063256064
/ref_fa/hg19.fa : chr # 6  "chr7" chrStart: 1234436096
/ref_fa/hg19.fa : chr # 7  "chrX" chrStart: 1393819648
/ref_fa/hg19.fa : chr # 8  "chr8" chrStart: 1549271040
/ref_fa/hg19.fa : chr # 9  "chr9" chrStart: 1695809536
/ref_fa/hg19.fa : chr # 10  "chr10" chrStart: 1837105152
/ref_fa/hg19.fa : chr # 11  "chr11" chrStart: 1972895744
/ref_fa/hg19.fa : chr # 12  "chr12" chrStart: 2108162048
/ref_fa/hg19.fa : chr # 13  "chr13" chrStart: 2242117632
/ref_fa/hg19.fa : chr # 14  "chr14" chrStart: 2357460992
/ref_fa/hg19.fa : chr # 15  "chr15" chrStart: 2464940032
/ref_fa/hg19.fa : chr # 16  "chr16" chrStart: 2567700480
/ref_fa/hg19.fa : chr # 17  "chr17" chrStart: 2658140160
/ref_fa/hg19.fa : chr # 18  "chr18" chrStart: 2739404800
/ref_fa/hg19.fa : chr # 19  "chr20" chrStart: 2817523712
/ref_fa/hg19.fa : chr # 20  "chrY" chrStart: 2880700416
/ref_fa/hg19.fa : chr # 21  "chr19" chrStart: 2940207104
/ref_fa/hg19.fa : chr # 22  "chr22" chrStart: 2999451648
/ref_fa/hg19.fa : chr # 23  "chr21" chrStart: 3050831872
/ref_fa/hg19.fa : chr # 24  "chr6_ssto_hap7" chrStart: 3099066368
/ref_fa/hg19.fa : chr # 25  "chr6_mcf_hap5" chrStart: 3104047104
/ref_fa/hg19.fa : chr # 26  "chr6_cox_hap2" chrStart: 3109027840
/ref_fa/hg19.fa : chr # 27  "chr6_mann_hap4" chrStart: 3114008576
/ref_fa/hg19.fa : chr # 28  "chr6_apd_hap1" chrStart: 3118727168
/ref_fa/hg19.fa : chr # 29  "chr6_qbl_hap6" chrStart: 3123445760
/ref_fa/hg19.fa : chr # 30  "chr6_dbb_hap3" chrStart: 3128164352
/ref_fa/hg19.fa : chr # 31  "chr17_ctg5_hap1" chrStart: 3132882944
/ref_fa/hg19.fa : chr # 32  "chr4_ctg9_hap1" chrStart: 3134717952
/ref_fa/hg19.fa : chr # 33  "chr1_gl000192_random" chrStart: 3135504384
/ref_fa/hg19.fa : chr # 34  "chrUn_gl000225" chrStart: 3136290816
/ref_fa/hg19.fa : chr # 35  "chr4_gl000194_random" chrStart: 3136552960
/ref_fa/hg19.fa : chr # 36  "chr4_gl000193_random" chrStart: 3136815104
/ref_fa/hg19.fa : chr # 37  "chr9_gl000200_random" chrStart: 3137077248
/ref_fa/hg19.fa : chr # 38  "chrUn_gl000222" chrStart: 3137339392
/ref_fa/hg19.fa : chr # 39  "chrUn_gl000212" chrStart: 3137601536
/ref_fa/hg19.fa : chr # 40  "chr7_gl000195_random" chrStart: 3137863680
/ref_fa/hg19.fa : chr # 41  "chrUn_gl000223" chrStart: 3138125824
/ref_fa/hg19.fa : chr # 42  "chrUn_gl000224" chrStart: 3138387968
/ref_fa/hg19.fa : chr # 43  "chrUn_gl000219" chrStart: 3138650112
/ref_fa/hg19.fa : chr # 44  "chr17_gl000205_random" chrStart: 3138912256
/ref_fa/hg19.fa : chr # 45  "chrUn_gl000215" chrStart: 3139174400
/ref_fa/hg19.fa : chr # 46  "chrUn_gl000216" chrStart: 3139436544
/ref_fa/hg19.fa : chr # 47  "chrUn_gl000217" chrStart: 3139698688
/ref_fa/hg19.fa : chr # 48  "chr9_gl000199_random" chrStart: 3139960832
/ref_fa/hg19.fa : chr # 49  "chrUn_gl000211" chrStart: 3140222976
/ref_fa/hg19.fa : chr # 50  "chrUn_gl000213" chrStart: 3140485120
/ref_fa/hg19.fa : chr # 51  "chrUn_gl000220" chrStart: 3140747264
/ref_fa/hg19.fa : chr # 52  "chrUn_gl000218" chrStart: 3141009408
/ref_fa/hg19.fa : chr # 53  "chr19_gl000209_random" chrStart: 3141271552
/ref_fa/hg19.fa : chr # 54  "chrUn_gl000221" chrStart: 3141533696
/ref_fa/hg19.fa : chr # 55  "chrUn_gl000214" chrStart: 3141795840
/ref_fa/hg19.fa : chr # 56  "chrUn_gl000228" chrStart: 3142057984
/ref_fa/hg19.fa : chr # 57  "chrUn_gl000227" chrStart: 3142320128
/ref_fa/hg19.fa : chr # 58  "chr1_gl000191_random" chrStart: 3142582272
/ref_fa/hg19.fa : chr # 59  "chr19_gl000208_random" chrStart: 3142844416
/ref_fa/hg19.fa : chr # 60  "chr9_gl000198_random" chrStart: 3143106560
/ref_fa/hg19.fa : chr # 61  "chr17_gl000204_random" chrStart: 3143368704
